time,open,high,low,close,tick_volume,spread,real_volume,MA_5,EMA_8,RSI_6
2025-04-14 00:00:00,83706.64,84172.39,83619.03,84090.22,5823,2880,0,,,
2025-04-14 00:15:00,84090.23,85119.95,84041.19,84729.54,5822,2880,0,,,
2025-04-14 00:30:00,84729.82,85046.24,84478.18,84730.57,5892,2880,0,,,
2025-04-14 00:45:00,84730.57,84798.38,84176.29,84310.52,5266,2880,0,,,
2025-04-14 01:00:00,84310.52,84626.22,84232.98,84392.74,5571,2880,0,84450.71800000001,,
2025-04-14 01:15:00,84393.01,84536.67,84238.07,84520.34,5392,2880,0,84536.742,,63.387589114701704
2025-04-14 01:30:00,84520.53,84664.07,84288.22,84421.31,5365,2880,0,84475.09599999999,,55.16017279624463
2025-04-14 01:45:00,84422.05,84470.27,84036.1,84196.34,5460,2880,0,84368.25,84350.34884672261,40.74370579684506
2025-04-14 02:00:00,84198.15,84413.79,83987.94,84335.55,5733,2880,0,84373.256,84347.06021411759,50.374557352941245
2025-04-14 02:15:00,84336.13,84990.74,84272.77,84984.59,5551,2880,0,84491.626,84488.73349986924,74.00871784869092
2025-04-14 02:30:00,84984.49,85526.83,84936.91,85255.53,6182,2880,0,84638.664,84659.13272212053,79.01511491864555
2025-04-14 02:45:00,85255.53,85483.67,85004.33,85093.22,5662,2880,0,84773.046,84755.5965616493,69.40474415665307
2025-04-14 03:00:00,85091.98,85121.38,84567.0,84735.86,5978,2880,0,84880.95,84751.21065906057,52.52582135861466
2025-04-14 03:15:00,84731.26,84854.78,84553.3,84662.32,5287,2880,0,84946.304,84731.45717926935,49.55005621242968
2025-04-14 03:30:00,84658.81,84784.91,84505.14,84646.53,5351,2880,0,84878.69200000001,84712.58447276504,48.837176754036214
2025-04-14 03:45:00,84646.47,84701.0,84416.93,84544.88,5122,2880,0,84736.562,84675.31681215059,43.952234771248754
2025-04-14 04:00:00,84545.0,84673.2,84405.48,84428.08,5575,2880,0,84603.534,84620.37529833935,38.62508384270153
2025-04-14 04:15:00,84427.9,84815.47,84378.09,84772.91,5494,2880,0,84610.94399999999,84654.2718987084,57.062327171621526
2025-04-14 04:30:00,84773.2,84987.1,84696.52,84957.08,5873,2880,0,84669.896,84721.56258788431,63.99449507530579
2025-04-14 04:45:00,84957.61,85077.66,84835.73,84852.47,5704,2880,0,84711.084,84750.65312391001,57.65041614939972
2025-04-14 05:00:00,84852.83,84988.87,84625.61,84632.71,5723,2880,0,84728.65,84724.4435408189,46.12367470840294
2025-04-14 05:15:00,84632.71,84755.06,84578.56,84685.01,5268,2880,0,84780.036,84715.68053174803,49.03385679798805
2025-04-14 05:30:00,84685.01,84743.06,84299.37,84345.02,5507,2880,0,84694.45800000001,84633.31152469292,34.49750125141628
2025-04-14 05:45:00,84345.69,84549.31,84310.98,84547.31,5497,2880,0,84612.504,84614.20007476117,45.940090615822704
2025-04-14 06:00:00,84547.32,84565.91,84230.97,84404.91,5769,2880,0,84522.992,84567.69116925869,40.032670846180025
2025-04-14 06:15:00,84404.91,84513.21,84278.82,84327.82,5205,2880,0,84462.01400000001,84514.38646497898,36.946312255981184
2025-04-14 06:30:00,84327.82,84552.68,84292.88,84514.43,5696,2880,0,84427.898,84514.39613942809,48.48342014044285
2025-04-14 06:45:00,84518.18,84627.86,84456.41,84596.7,5471,2880,0,84478.234,84532.68588622185,53.03009572698142
2025-04-14 07:00:00,84597.25,84771.57,84264.44,84289.22,5282,2880,0,84426.61600000001,84478.58235595032,37.99192861968658
2025-04-14 07:15:00,84284.81,84532.5,84182.53,84463.83,5628,2880,0,84438.4,84475.30405462804,48.03403810329184
2025-04-14 07:30:00,84464.22,84585.09,84340.25,84409.81,5768,2880,0,84454.798,84460.74982026625,45.309856070131886
2025-04-14 07:45:00,84410.32,84629.91,84393.7,84566.06,5538,2880,0,84465.124,84484.15208242931,54.30490106706588
2025-04-14 08:00:00,84566.13,84788.93,84424.32,84522.47,5889,2880,0,84450.278,84492.6671752228,51.47087454423867
2025-04-14 08:15:00,84522.48,84651.58,84417.03,84595.91,5206,2880,0,84511.616,84515.61002517329,56.102483446788206
2025-04-14 08:30:00,84595.19,84875.77,84463.2,84818.79,5489,2880,0,84582.60800000001,84582.98335291255,67.42481721703739
2025-04-14 08:45:00,84817.38,84963.9,84671.35,84764.45,5402,2880,0,84653.536,84623.30927448753,62.693842049792075
2025-04-14 09:00:00,84764.48,84912.22,84720.67,84850.34,5531,2880,0,84710.392,84673.76054682364,67.07564088325034
2025-04-14 09:15:00,84850.34,84871.22,84436.91,84491.29,5767,2880,0,84704.15599999999,84633.21153641838,42.207074998617955
2025-04-14 09:30:00,84492.71,84540.11,84282.44,84359.21,5426,2880,0,84656.816,84572.32230610319,36.270889169484896
2025-04-14 09:45:00,84359.32,84450.64,84219.31,84410.83,5503,2880,0,84575.224,84536.43512696915,40.21438272459893
2025-04-14 10:00:00,84415.33,84586.05,84268.55,84376.83,5873,2880,0,84497.7,84500.96732097601,38.339262188821486
2025-04-14 10:15:00,84376.83,84642.65,84352.93,84608.55,5737,2880,0,84449.342,84524.87458298134,55.36168645106768
2025-04-14 10:30:00,84608.45,84775.17,84517.73,84765.66,5672,2880,0,84504.216,84578.38245342992,63.549034988021305
2025-04-14 10:45:00,84765.28,84806.07,84612.5,84637.8,5912,2880,0,84559.93400000001,84591.58635266771,53.8952408228333
2025-04-14 11:00:00,84637.69,84826.62,84477.48,84792.03,5962,2880,0,84636.174,84636.12938540822,62.2057904283317
2025-04-14 11:15:00,84792.08,84886.1,84639.73,84829.02,5919,2880,0,84726.61200000001,84678.99396642862,64.06976818799268
2025-04-14 11:30:00,84829.02,84976.28,84801.12,84826.78,5873,2880,0,84770.258,84711.83530722227,63.84096617377814
2025-04-14 11:45:00,84826.83,84963.67,84811.58,84935.58,5337,2880,0,84804.242,84761.55635006177,70.07065110686958
2025-04-14 12:00:00,84934.39,85052.97,84766.38,84781.81,5878,2880,0,84833.04400000001,84766.05716115914,54.2260530987271
2025-04-14 12:15:00,84781.01,85058.43,84745.94,85035.69,5919,2880,0,84881.776,84825.97556979043,68.38827486185583
2025-04-14 12:30:00,85035.98,85237.12,84910.24,85135.15,5777,2880,0,84943.00200000001,84894.68099872589,72.40235682094186
2025-04-14 12:45:00,85135.14,85237.15,85010.02,85148.16,5563,2880,0,85007.278,84951.0096656757,72.94167984045716
2025-04-14 13:00:00,85148.13,85295.66,84980.55,85095.32,5774,2880,0,85039.226,84983.07862885889,66.5984847487388
2025-04-14 13:15:00,85096.51,85281.06,84945.61,84948.69,5794,2880,0,85072.602,84975.43671133468,51.643412605485246
2025-04-14 13:30:00,84948.05,85062.35,84275.79,84416.83,6387,2880,0,84948.83,84851.30188659365,26.116601420646703
2025-04-14 13:45:00,84419.57,84658.78,84041.33,84365.14,6354,2880,0,84794.82800000001,84743.26591179505,24.693131633555467
2025-04-14 14:00:00,84365.14,84462.54,84248.45,84338.72,773,2880,0,84632.94,84653.36682028504,23.894338840572644
2025-04-14 14:15:00,84770.02,85098.3,84752.41,85061.03,1963,2880,0,84626.08200000001,84743.95863799947,63.078447879363765
2025-04-14 14:30:00,85064.48,85669.88,84933.69,85504.15,6204,2880,0,84737.174,84912.89005177736,73.2264058461643
2025-04-14 14:45:00,85504.15,85799.39,85388.8,85431.92,6035,2880,0,84940.192,85028.23004027127,69.4904532006479
2025-04-14 15:00:00,85431.92,85485.98,84470.52,84552.41,6079,2880,0,84977.646,84922.49225354433,39.81157754086608
2025-04-14 15:15:00,84553.34,84842.65,84400.69,84552.19,6167,2880,0,85020.34,84840.20286386782,39.80647438116419
2025-04-14 15:30:00,84552.19,84782.14,83829.19,84230.95,5981,2880,0,84854.324,84704.81333856385,32.50558262113209
2025-04-14 15:45:00,84232.74,84275.95,83688.99,84073.21,6150,2880,0,84568.136,84564.45704110521,29.3352458814402
2025-04-14 16:00:00,84073.21,84351.82,83822.65,84058.76,6365,2880,0,84293.504,84452.0799208596,29.0240649808798
2025-04-14 16:15:00,84056.77,84476.17,84020.11,84188.67,6133,2880,0,84220.756,84393.5443828908,36.31248640989244
2025-04-14 16:30:00,84188.67,84653.03,84094.3,84650.47,5728,2880,0,84240.412,84450.63896447062,55.7123160093533
2025-04-14 16:45:00,84647.16,84665.76,84302.16,84323.38,6037,2880,0,84258.898,84422.35919458827,44.25462993499411
2025-04-14 17:00:00,84325.38,84643.04,84291.27,84400.84,5848,2880,0,84324.424,84417.57715134643,47.332698201863174
2025-04-14 17:15:00,84401.06,84609.23,84181.17,84503.57,5847,2880,0,84413.386,84436.68667326945,51.58703769582378
2025-04-14 17:30:00,84503.57,84612.17,84387.36,84593.59,5854,2880,0,84494.37000000001,84471.55407920957,55.37730497830941
2025-04-14 17:45:00,84593.8,84894.46,84498.08,84850.62,5523,2880,0,84534.4,84555.79095049633,64.81544293794562
2025-04-14 18:00:00,84849.82,85064.45,84787.4,84919.96,5642,2880,0,84653.71599999999,84636.7174059416,67.07020548725309
2025-04-14 18:15:00,84918.74,85005.42,84826.35,84893.2,5466,2880,0,84752.188,84693.71353795458,65.13707791821734
2025-04-14 18:30:00,84893.18,84963.45,84803.15,84887.29,5127,2880,0,84828.932,84736.73052952022,64.6432939634632
2025-04-14 18:45:00,84887.26,85022.09,84673.85,84984.28,5536,2880,0,84907.06999999999,84791.74152296018,69.23603294344542
2025-04-14 19:00:00,84984.28,85207.54,84944.47,85065.44,5646,2880,0,84950.034,84852.5634067468,72.78574221876322
2025-04-14 19:15:00,85065.44,85136.15,84933.17,84965.94,5448,2880,0,84959.23,84877.75820524752,62.223270266004306
2025-04-14 19:30:00,84965.99,85158.94,84824.07,85020.87,5327,2880,0,84984.764,84909.56082630361,65.53646414801258
2025-04-14 19:45:00,85020.7,85046.16,84751.72,84912.32,5610,2880,0,84989.77,84910.17397601392,54.25288662499952
2025-04-14 20:00:00,84912.83,84966.1,84682.55,84788.99,5560,2880,0,84950.712,84883.24420356638,43.938773502718526
2025-04-14 20:15:00,84788.99,84850.43,84519.3,84627.29,5596,2880,0,84863.08200000001,84826.36549166273,33.82220024680899
2025-04-14 20:30:00,84627.43,84706.02,84563.27,84665.46,5443,2880,0,84802.986,84790.60871573768,37.87403770951839
2025-04-14 20:45:00,84666.33,84913.59,84648.11,84835.64,5630,2880,0,84765.94,84800.61566779597,53.20333378017173
2025-04-14 21:00:00,84835.17,84924.05,84678.57,84898.55,5329,2880,0,84763.186,84822.3788527302,57.82018774641665
2025-04-14 21:15:00,84898.3,84956.83,84720.39,84762.11,4995,2880,0,84757.81000000001,84808.98577434571,46.007188234100035
2025-04-14 21:30:00,84762.68,84767.55,84421.79,84594.74,5295,2880,0,84751.3,84761.37560226889,35.369885978830965
2025-04-14 21:45:00,84594.31,84745.06,84499.89,84677.74,5004,2880,0,84753.75600000001,84742.7899128758,43.18682288906411
2025-04-14 22:00:00,84677.51,84723.23,84521.71,84542.15,4929,2880,0,84695.058,84698.20326557008,34.90971212993733
2025-04-14 22:15:00,84542.41,84604.95,84388.94,84471.2,5150,2880,0,84609.588,84647.7580954434,31.159745538568714
2025-04-14 22:30:00,84471.47,84669.18,84453.87,84606.38,4814,2880,0,84578.442,84638.56296312265,44.73310837583232
2025-04-14 22:45:00,84605.56,84621.71,84452.05,84480.07,4554,2880,0,84555.508,84603.34230465096,36.63402044358902
2025-04-14 23:00:00,84479.92,84655.91,84433.94,84580.97,4849,2880,0,84536.15400000001,84598.37068139519,46.00518881711647
2025-04-14 23:15:00,84580.65,84760.51,84580.65,84626.47,4980,2880,0,84553.018,84604.61497441848,50.00607587149962
2025-04-14 23:30:00,84626.85,84725.12,84438.39,84449.81,4635,2880,0,84548.74,84570.21386899216,37.17279813486045
2025-04-14 23:45:00,84449.29,84580.13,84393.35,84572.69,4528,2880,0,84542.00200000001,84570.76412032722,48.25671033118332
2025-04-15 00:00:00,84571.7,84663.43,84415.61,84438.67,5061,2880,0,84533.722,84541.40987136561,39.20456267500991
2025-04-15 00:15:00,84438.67,84616.06,84314.12,84562.78,5366,2880,0,84530.084,84546.15878883992,49.69160032844725
2025-04-15 00:30:00,84562.04,84857.63,84525.27,84758.01,5473,2880,0,84556.392,84593.23683576439,62.04897844882545
2025-04-15 00:45:00,84758.01,84949.74,84687.08,84893.95,5257,2880,0,84645.22,84660.0619833723,68.511719267144
2025-04-15 01:00:00,84893.95,84939.43,84510.64,84657.85,5064,2880,0,84662.25200000001,84659.57043151179,50.56536054175857
2025-04-15 01:15:00,84657.88,84917.61,84646.44,84907.77,5074,2880,0,84756.072,84714.72589117583,62.90735938452635
2025-04-15 01:30:00,84907.12,85130.33,84788.46,84989.54,5476,2880,0,84841.424,84775.79569313675,66.21870600177856
2025-04-15 01:45:00,84989.61,85090.41,84923.06,84970.94,5150,2880,0,84884.01,84819.16109466192,64.64348375296899
2025-04-15 02:00:00,84974.69,85157.24,84907.55,85142.31,5245,2880,0,84933.682,84890.97196251483,72.0060394368895
2025-04-15 02:15:00,85142.35,85186.11,84809.6,84849.09,5336,2880,0,84971.93000000001,84881.66485973376,50.43986616359861
2025-04-15 02:30:00,84849.09,84897.15,84676.89,84855.38,5147,2880,0,84961.452,84875.82377979293,50.81904095948144
2025-04-15 02:45:00,84854.62,85303.71,84803.95,85209.48,5298,2880,0,85005.44,84949.96960650562,67.57688782119445
2025-04-15 03:00:00,85211.69,85321.34,85040.74,85113.65,5842,2880,0,85033.98199999999,84986.34302728216,60.844078019581914
2025-04-15 03:15:00,85114.25,85314.13,85103.47,85220.12,5040,2880,0,85049.544,85038.2934656639,65.4353902605751
2025-04-15 03:30:00,85218.08,85416.32,85180.8,85274.51,5266,2880,0,85134.628,85090.7860288497,67.7533058857926
2025-04-15 03:45:00,85274.51,85392.3,85210.64,85363.33,4983,2880,0,85236.21800000001,85151.351355772,71.49874624733117
2025-04-15 04:00:00,85363.27,85472.05,85182.14,85254.71,5590,2880,0,85245.264,85174.31994337823,61.08652507290581
2025-04-15 04:15:00,85254.79,85386.4,85141.04,85164.33,5320,2880,0,85255.4,85172.09995596085,53.33166625507174
2025-04-15 04:30:00,85165.51,85329.17,85146.2,85320.78,5455,2880,0,85275.532,85205.13996574734,63.0701349396923
2025-04-15 04:45:00,85320.7,85533.77,85274.67,85475.04,5226,2880,0,85315.638,85265.11775113683,70.38274191569056
2025-04-15 05:00:00,85475.08,85678.65,85464.35,85646.54,5359,2880,0,85372.28,85349.87825088421,76.5718103633094
2025-04-15 05:15:00,85645.44,85740.99,85540.9,85540.9,5458,2880,0,85429.518,85392.3275284655,66.32674701550728
2025-04-15 05:30:00,85540.9,85878.76,85515.34,85795.47,5521,2880,0,85555.746,85481.91474436206,75.7206000011273
2025-04-15 05:45:00,85795.35,85821.2,85535.68,85535.69,5380,2880,0,85598.72799999999,85493.86480117048,56.43983844115322
2025-04-15 06:00:00,85535.69,85693.46,85433.17,85496.44,5549,2880,0,85603.008,85494.43706757703,53.94920189611232
2025-04-15 06:15:00,85496.44,85550.0,85341.38,85523.08,5289,2880,0,85578.316,85500.80216367103,55.54692745977972
2025-04-15 06:30:00,85523.02,85657.8,85437.61,85470.5,5097,2880,0,85564.236,85494.06834952191,51.32903296493288
2025-04-15 06:45:00,85470.22,85481.98,85324.64,85371.17,5131,2880,0,85479.376,85466.75760518371,43.79094667446917
2025-04-15 07:00:00,85370.71,85609.73,85367.68,85506.05,5421,2880,0,85473.448,85475.48924847622,54.64458882643677
2025-04-15 07:15:00,85507.39,85778.5,85505.7,85688.02,5180,2880,0,85511.764,85522.7183043704,65.44638923515167
2025-04-15 07:30:00,85688.07,85739.78,85613.14,85688.26,4865,2880,0,85544.8,85559.50534784363,65.4594085911339
2025-04-15 07:45:00,85688.54,85739.5,85631.59,85728.83,5064,2880,0,85596.466,85597.13304832282,67.91193979144828
2025-04-15 08:00:00,85729.23,85917.03,85664.88,85862.13,5258,2880,0,85694.65800000001,85656.02125980664,74.9303586129972
2025-04-15 08:15:00,85862.01,85988.83,85812.31,85839.52,5510,2880,0,85761.352,85696.79875762739,71.73669732154278
2025-04-15 08:30:00,85840.74,85909.29,85740.38,85890.9,5710,2880,0,85801.928,85739.93236704353,74.67960296819265
2025-04-15 08:45:00,85891.41,85933.4,85769.65,85855.37,5183,2880,0,85835.35,85765.58517436718,68.74015238961226
2025-04-15 09:00:00,85854.4,85962.11,85757.7,85883.52,5342,2880,0,85866.288,85791.7929133967,70.93770187674104
2025-04-15 09:15:00,85883.0,85979.0,85849.4,85859.08,5101,2880,0,85865.678,85806.74559930855,66.09669603459865
2025-04-15 09:30:00,85858.73,85878.62,85600.33,85754.29,5298,2880,0,85848.632,85795.0887994622,48.91984793210331
2025-04-15 09:45:00,85752.61,86001.92,85688.17,85999.64,5354,2880,0,85870.38,85840.54462180393,70.47643463741838
2025-04-15 10:00:00,85996.15,86023.34,85768.6,85796.22,5315,2880,0,85858.55,85830.69470584749,49.63577520960287
2025-04-15 10:15:00,85795.09,85817.04,85660.28,85773.65,4773,2880,0,85836.576,85818.01810454804,47.75554722449862
2025-04-15 10:30:00,85773.92,85797.93,85467.29,85505.96,5148,2880,0,85765.952,85748.67185909292,31.027523112872743
2025-04-15 10:45:00,85506.83,85691.66,85435.16,85637.96,5075,2880,0,85742.686,85724.06922373894,42.86922141496756
2025-04-15 11:00:00,85637.71,85680.71,85430.43,85489.69,5097,2880,0,85640.69600000001,85671.98495179696,34.81286700512348
2025-04-15 11:15:00,85489.51,85569.93,85329.96,85559.65,5440,2880,0,85593.38200000001,85647.0216291754,41.08214664145666
2025-04-15 11:30:00,85559.27,85639.81,85474.61,85523.92,5299,2880,0,85543.436,85619.66571158088,38.795487479277156
2025-04-15 11:45:00,85524.07,85591.26,85375.17,85581.94,5237,2880,0,85558.63200000001,85611.28222011846,44.78425180766056
2025-04-15 12:00:00,85581.57,85760.81,85523.09,85685.05,5593,2880,0,85568.05,85627.67506009212,54.316901627839755
2025-04-15 12:15:00,85684.57,85760.86,85450.79,85501.3,5533,2880,0,85570.372,85599.59171340498,39.670617724520895
2025-04-15 12:30:00,85501.59,85620.85,85431.69,85560.73,5433,2880,0,85570.58799999999,85590.95577709276,45.38612855167712
2025-04-15 12:45:00,85560.64,85833.1,85486.51,85810.3,5363,2880,0,85627.864,85639.69893773882,63.03411540099935
2025-04-15 13:00:00,85810.3,85884.33,85694.9,85792.96,5533,2880,0,85670.068,85673.75695157464,61.38040329557088
2025-04-15 13:15:00,85793.97,85867.69,85586.02,85840.89,5452,2880,0,85701.236,85710.8976290025,64.47207694549516
2025-04-15 13:30:00,85844.08,86131.17,85591.74,86046.85,5647,2880,0,85810.346,85785.5537114464,74.8528785292618
2025-04-15 13:45:00,86046.85,86496.42,85501.04,85585.97,6427,2880,0,85815.394,85741.20177556941,41.94382770513868
2025-04-15 14:00:00,85585.97,85996.69,85396.11,85764.7,6480,2880,0,85806.274,85746.42360322065,51.80445577565647
2025-04-15 14:15:00,85763.27,85888.59,84825.61,84958.51,6662,2880,0,85639.384,85571.33169139385,26.990729133863397
2025-04-15 14:30:00,84958.47,85285.06,84848.52,85226.69,5622,2880,0,85516.54400000001,85494.74464886189,38.709640561291955
2025-04-15 14:45:00,85226.78,85337.51,85069.56,85140.46,6075,2880,0,85335.26599999999,85416.01472689258,36.45205351006297
2025-04-15 15:00:00,85140.49,85282.8,84994.98,85244.46,5640,2880,0,85266.964,85377.89145424978,41.3984683158729
2025-04-15 15:15:00,85244.31,85400.9,85151.89,85209.86,5955,2880,0,85155.996,85340.55113108316,40.1507775025014
2025-04-15 15:30:00,85205.17,85266.69,84843.69,84863.7,5069,2880,0,85137.034,85234.58421306469,29.482955680456215
2025-04-15 15:45:00,84867.21,84938.58,84612.78,84909.68,5249,2880,0,85073.632,85162.3832768281,32.34802797555034
2025-04-15 16:00:00,84909.84,85111.31,84857.05,84986.81,5884,2880,0,85042.90199999999,85123.36699308852,37.46268292664126
2025-04-15 16:15:00,84986.73,85149.91,84837.39,85011.4,5684,2880,0,84996.29000000001,85098.48543906884,39.22064070724184
2025-04-15 16:30:00,85011.44,85055.54,84840.21,84981.14,5407,2880,0,84950.546,85072.40867483133,37.65745076120993
2025-04-15 16:45:00,84980.84,85037.39,84756.72,84844.69,4998,2880,0,84946.74399999999,85021.80452486881,30.976790963232304
2025-04-15 17:00:00,84844.73,84997.63,84754.83,84985.39,5560,2880,0,84961.886,85013.7124082313,43.40124048384506
2025-04-15 17:15:00,84985.56,85001.44,84689.28,84723.87,5028,2880,0,84909.298,84949.3029841799,30.967940968016435
2025-04-15 17:30:00,84723.4,84838.86,84671.18,84772.57,4912,2880,0,84861.53199999999,84910.02898769549,35.12123004932549
2025-04-15 17:45:00,84772.93,84838.13,84389.34,84471.48,5238,2880,0,84759.6,84812.5736570965,24.28241463749322
2025-04-15 18:00:00,84471.44,84596.3,84374.78,84448.11,5196,2880,0,84680.284,84731.58173329727,23.603929956642915
2025-04-15 18:15:00,84448.47,84458.63,84117.54,84295.15,5182,2880,0,84542.236,84634.59690367564,19.356105469258708
2025-04-15 18:30:00,84294.88,84429.97,84264.78,84418.62,5388,2880,0,84481.186,84586.60203619217,31.327152144177447
2025-04-15 18:45:00,84418.3,84494.58,84155.81,84178.0,5217,2880,0,84362.272,84495.80158370502,23.254459726957762
2025-04-15 19:00:00,84178.12,84206.86,84018.54,84096.91,5293,2880,0,84287.35800000001,84407.15900954834,21.0597937693354
2025-04-15 19:15:00,84096.76,84220.06,84017.67,84062.02,5301,2880,0,84210.13999999998,84330.46145187093,20.081276694212733
2025-04-15 19:30:00,84062.64,84104.48,84008.92,84035.98,5090,2880,0,84158.30600000001,84265.02112923295,19.27900731032797
2025-04-15 19:45:00,84035.98,84125.9,83891.9,83963.22,5156,2880,0,84067.226,84197.95421162562,17.001549411502367
2025-04-15 20:00:00,83966.04,84153.97,83866.24,84126.64,5368,2880,0,84056.954,84182.10660904215,37.04560175456958
2025-04-15 20:15:00,84126.94,84184.44,83916.68,83997.64,5144,2880,0,84037.1,84141.11402925501,30.148753712319177
2025-04-15 20:30:00,83997.07,84110.16,83941.58,83965.41,5242,2880,0,84017.77799999999,84102.06868942057,28.554906847044847
2025-04-15 20:45:00,83960.41,84005.51,83759.18,83986.02,5397,2880,0,84007.786,84076.28009177156,31.340247972302947
2025-04-15 21:00:00,83985.61,84075.22,83866.04,83978.06,5524,2880,0,84010.754,84054.45340471121,30.78402652437964
2025-04-15 21:15:00,83978.03,84083.4,83850.61,84045.71,5481,2880,0,83994.568,84052.5104258865,41.39211909511653
2025-04-15 21:30:00,84045.21,84226.1,84037.04,84103.14,5549,2880,0,84015.66799999999,84063.76144235618,49.30679255469851
2025-04-15 21:45:00,84104.51,84214.06,84031.68,84170.82,5215,2880,0,84056.75,84087.5522329437,57.4355912354119
2025-04-15 22:00:00,84170.55,84170.55,83834.75,83907.04,5192,2880,0,84040.954,84047.43840340065,32.82104734149776
2025-04-15 22:15:00,83907.31,83966.64,83802.17,83914.71,4947,2880,0,84028.28400000001,84017.94320264495,33.810813243181826
2025-04-15 22:30:00,83914.31,84048.22,83884.46,83972.25,5204,2880,0,84013.59199999999,84007.78915761274,41.56171860359541
2025-04-15 22:45:00,83972.65,83986.47,83663.08,83820.46,5472,2880,0,83957.056,83966.16045592102,30.32157811757783
2025-04-15 23:00:00,83821.25,83856.19,83589.85,83729.43,5438,2880,0,83868.77799999999,83913.55368793858,25.38164913125675
2025-04-15 23:15:00,83729.43,83823.02,83640.43,83752.41,5295,2880,0,83837.852,83877.74397950778,28.89110328285922
2025-04-15 23:30:00,83752.47,83792.33,83593.08,83635.14,5101,2880,0,83781.93800000001,83823.8319840616,22.43075461451366
2025-04-15 23:45:00,83635.13,83709.96,83601.6,83646.48,4956,2880,0,83716.78400000001,83784.4204320479,24.392594420212575
2025-04-16 00:00:00,83646.2,83701.03,83274.01,83308.94,5260,2880,0,83614.48000000001,83678.75811381504,12.81545248308639
